neo4j testing started...\n 
neo4j query 1 report...\n 
neo4j testing started...\n 
neo4j testing started...\n 
neo4j testing started...\n 
neo4j testing started...\n 
neo4j testing started...\n 
neo4j testing started...\n 
neo4j testing started...\n 
neo4j testing started...\n 
neo4j query 1 report...\n 
u1, u2
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"})
neo4j query 1 report...\n 
u1, u2
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"})
neo4j query 2 report...\n 

neo4j query 3 report...\n 
u1, u2, u3, u4
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "5506"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "2165"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "3572"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "4649"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "4553"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "5525"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "4385"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "5523"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "5578"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "3345"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "3864"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "115"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "5606"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "5840"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "5450"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "5883"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "5719"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "135"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "1810"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "3903"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "545"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "1396"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "1363"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "5614"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "1670"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "5499"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "4921"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "988"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "1316"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "4860"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "2896"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "5559"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "5259"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "5317"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "1383"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "2"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "5157"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "2625"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "5736"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "2642"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "4291"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "3878"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "1735"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "1352"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "1318"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "5540"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "5528"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "3707"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "5677"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "2194"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "5846"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "1"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "5623"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "5623"}), (:RateUser {RateUserId: "5806"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "5623"}), (:RateUser {RateUserId: "5613"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "5623"}), (:RateUser {RateUserId: "3707"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "5623"}), (:RateUser {RateUserId: "5661"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "5623"}), (:RateUser {RateUserId: "3470"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "5623"}), (:RateUser {RateUserId: "5602"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "5623"}), (:RateUser {RateUserId: "1352"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "5623"}), (:RateUser {RateUserId: "5606"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "5623"}), (:RateUser {RateUserId: "5525"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "5623"}), (:RateUser {RateUserId: "5482"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "5623"}), (:RateUser {RateUserId: "5762"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "5623"}), (:RateUser {RateUserId: "5836"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "5525"}), (:RateUser {RateUserId: "2822"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "5525"}), (:RateUser {RateUserId: "3345"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "5525"}), (:RateUser {RateUserId: "4860"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "5525"}), (:RateUser {RateUserId: "5363"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "5525"}), (:RateUser {RateUserId: "2524"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "5525"}), (:RateUser {RateUserId: "1735"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "5525"}), (:RateUser {RateUserId: "5602"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "5525"}), (:RateUser {RateUserId: "3707"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "5525"}), (:RateUser {RateUserId: "5643"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "5525"}), (:RateUser {RateUserId: "5065"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "5525"}), (:RateUser {RateUserId: "3722"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "5525"}), (:RateUser {RateUserId: "1352"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "5525"}), (:RateUser {RateUserId: "856"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "5525"}), (:RateUser {RateUserId: "4519"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "5525"}), (:RateUser {RateUserId: "5157"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "5525"}), (:RateUser {RateUserId: "5528"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "5525"}), (:RateUser {RateUserId: "5654"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "5525"}), (:RateUser {RateUserId: "5606"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "5525"}), (:RateUser {RateUserId: "5482"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "5525"}), (:RateUser {RateUserId: "5806"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "5525"}), (:RateUser {RateUserId: "1098"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "5525"}), (:RateUser {RateUserId: "4780"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "2"}), (:RateUser {RateUserId: "142"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "2"}), (:RateUser {RateUserId: "60"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "2"}), (:RateUser {RateUserId: "23"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "2"}), (:RateUser {RateUserId: "7"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "2"}), (:RateUser {RateUserId: "41"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "2"}), (:RateUser {RateUserId: "62"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "2"}), (:RateUser {RateUserId: "198"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "2"}), (:RateUser {RateUserId: "149"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "2"}), (:RateUser {RateUserId: "110"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "2"}), (:RateUser {RateUserId: "166"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "2"}), (:RateUser {RateUserId: "245"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "2"}), (:RateUser {RateUserId: "758"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "2"}), (:RateUser {RateUserId: "156"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "2"}), (:RateUser {RateUserId: "204"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "2"}), (:RateUser {RateUserId: "634"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "2"}), (:RateUser {RateUserId: "21"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "2"}), (:RateUser {RateUserId: "4"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "2"}), (:RateUser {RateUserId: "178"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "2"}), (:RateUser {RateUserId: "132"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "2"}), (:RateUser {RateUserId: "39"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "2"}), (:RateUser {RateUserId: "5929"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "2"}), (:RateUser {RateUserId: "516"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "2"}), (:RateUser {RateUserId: "744"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "2"}), (:RateUser {RateUserId: "1"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "2"}), (:RateUser {RateUserId: "832"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "2"}), (:RateUser {RateUserId: "658"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "2"}), (:RateUser {RateUserId: "1363"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "2"}), (:RateUser {RateUserId: "77"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "2"}), (:RateUser {RateUserId: "13"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "2"}), (:RateUser {RateUserId: "401"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "2"}), (:RateUser {RateUserId: "779"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "2"}), (:RateUser {RateUserId: "455"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "2"}), (:RateUser {RateUserId: "732"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "2"}), (:RateUser {RateUserId: "6"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "2"}), (:RateUser {RateUserId: "202"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "2"}), (:RateUser {RateUserId: "167"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "2"}), (:RateUser {RateUserId: "632"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "2"}), (:RateUser {RateUserId: "3397"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "2"}), (:RateUser {RateUserId: "135"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "2"}), (:RateUser {RateUserId: "651"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "2"}), (:RateUser {RateUserId: "54"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "2"}), (:RateUser {RateUserId: "654"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "2993"}), (:RateUser {RateUserId: "2028"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "2993"}), (:RateUser {RateUserId: "2642"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "2993"}), (:RateUser {RateUserId: "2981"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "5833"}), (:RateUser {RateUserId: "5606"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "5602"}), (:RateUser {RateUserId: "3722"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "5602"}), (:RateUser {RateUserId: "5806"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "5602"}), (:RateUser {RateUserId: "5482"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "5602"}), (:RateUser {RateUserId: "5836"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "5602"}), (:RateUser {RateUserId: "3470"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "5602"}), (:RateUser {RateUserId: "5606"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "5602"}), (:RateUser {RateUserId: "1352"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "5602"}), (:RateUser {RateUserId: "5661"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "5602"}), (:RateUser {RateUserId: "5623"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "5482"}), (:RateUser {RateUserId: "1"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "5482"}), (:RateUser {RateUserId: "5613"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "5482"}), (:RateUser {RateUserId: "5839"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "5482"}), (:RateUser {RateUserId: "1735"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "5482"}), (:RateUser {RateUserId: "5515"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "5482"}), (:RateUser {RateUserId: "3572"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "5482"}), (:RateUser {RateUserId: "4921"})
